id_cliente,recency_dias,frequency,monetary,cluster
108,83,18,174252.0,0
109,36,15,118554.0,0
110,45,18,96292.0,0
111,2,13,133961.0,0
112,83,21,120412.0,0
113,10,8,84282.0,0
114,0,133,1108576.0,1
115,12,53,286564.0,0
116,1,6,46330.0,0
117,5,232,1663914.0,1
118,7,42,246012.0,0
119,3,49,396600.0,0
120,0,153,1165049.0,1
121,1,103,477537.0,0
122,3,248,1414637.0,1
123,531,1,12944.0,2
124,3,264,1611532.0,1
125,14,4,33429.0,0
126,29,1,5436.0,0
127,10,59,493452.0,0
128,0,16,143025.0,0
129,10,8,38661.0,0
130,24,2,10781.0,0
131,632,1,27347.0,2
132,29,4,36841.0,0
133,3,5,41762.0,0
134,4,24,189345.0,0
135,17,7,39519.0,0
136,12,9,40634.0,0
137,1,191,894998.0,1
138,6,51,367752.0,0
139,11,14,84279.0,0
140,13,6,28474.0,0
141,112,1,1723.0,0
142,24,20,124969.0,0
143,4,53,358242.0,0
144,264,1,5333.0,2
145,6,43,261248.0,0
146,13,5,39096.0,0
147,13,17,176833.0,0
148,0,65,390642.0,0
149,0,105,831732.0,1
150,4,48,296598.0,0
151,487,1,13007.0,2
152,0,243,1754602.0,1
153,13,9,63812.0,0
154,0,640,4602363.0,3
155,15,11,83082.0,0
156,3,41,238099.0,0
157,11,21,98241.0,0
158,6,26,162523.0,0
159,13,3,45865.0,0
160,2,42,392955.0,0
161,17,15,109211.0,0
162,27,4,13778.0,0
163,29,46,277376.0,0
164,5,52,378843.0,0
165,1,246,1419470.0,1
166,0,9,90668.0,0
167,0,263,1769881.0,1
168,667,1,1723.0,2
169,2,63,531938.0,0
170,520,1,13062.0,2
171,21,11,115211.0,0
172,34,18,97210.0,0
173,1,22,145091.0,0
174,145,1,5482.0,0
175,12,2,6221.0,0
176,6,18,88134.0,0
177,5,23,167255.0,0
178,8,33,281623.0,0
179,12,20,87975.0,0
180,10,17,117896.0,0
181,9,2,6534.0,0
182,0,223,1300826.0,1
183,0,53,327444.0,0
184,1,417,2176614.0,3
185,4,1,1665.0,0
186,17,61,554727.0,0
187,17,3,16110.0,0
188,6,212,1670620.0,1
189,561,1,5470.0,2
190,16,65,508675.0,0
191,634,1,1723.0,2
192,0,59,451840.0,0
193,58,6,29590.0,0
194,4,42,280452.0,0
195,13,1,5250.0,0
196,6,10,46733.0,0
197,4,135,1113184.0,1
198,1,19,91409.0,0
199,13,7,41495.0,0
200,4,50,313305.0,0
201,53,1,2041.0,0
202,6,51,415191.0,0
203,526,1,13046.0,2
204,1,91,607024.0,0
205,2,312,2112674.0,1
206,1,66,558676.0,0
207,5,14,91305.0,0
208,17,4,21425.0,0
209,0,196,1359286.0,1
210,6,29,209312.0,0
211,25,3,4771.0,0
212,12,2,3617.0,0
213,1,131,1104140.0,1
214,6,125,702514.0,1
215,442,1,13146.0,2
216,238,1,5385.0,0
217,6,193,1262446.0,1
218,2,4,22129.0,0
219,16,179,1347866.0,1
220,3,220,1232685.0,1
221,1,130,641032.0,1
222,21,61,373677.0,0
223,2,167,1022513.0,1
224,2,28,152508.0,0
225,0,33,213413.0,0
226,2,31,163130.0,0
227,2,250,1813602.0,1
228,4,4,21027.0,0
229,6,96,531200.0,0
230,1,660,4585588.0,3
231,6,144,1331687.0,1
232,12,53,213413.0,0
233,2,9,94865.0,0
234,13,19,79215.0,0
235,49,16,145823.0,0
236,1,438,3077275.0,3
237,16,63,390915.0,0
238,0,87,707619.0,0
239,3,178,1216653.0,1
240,55,6,63049.0,0
241,13,64,588508.0,0
242,3,1,1745.0,0
243,18,15,115007.0,0
244,165,1,13116.0,0
245,2,202,1268706.0,1
246,41,14,109759.0,0
247,6,56,332508.0,0
248,44,21,144187.0,0
249,0,54,277782.0,0
250,0,58,344087.0,0
251,47,7,28200.0,0
252,20,16,101165.0,0
253,0,96,811749.0,0
254,14,1,5353.0,0
255,4,55,500851.0,0
256,29,51,367387.0,0
257,3,22,103426.0,0
258,1,195,1507037.0,1
259,183,1,5343.0,0
260,3,93,559369.0,0
261,29,49,210097.0,0
262,146,1,13081.0,0
263,28,4,13971.0,0
264,6,64,391109.0,0
265,0,65,521258.0,0
266,6,34,287321.0,0
267,36,12,116399.0,0
268,0,562,2971415.0,3
269,13,44,204997.0,0
270,13,64,385569.0,0
271,480,1,1418.0,2
272,3,183,1452225.0,1
273,17,14,102017.0,0
274,1,53,426217.0,0
275,7,156,884293.0,1
276,22,1,13161.0,0
277,36,18,121535.0,0
278,21,2,3591.0,0
279,4,45,190816.0,0
280,21,21,195804.0,0
281,0,505,4210976.0,3
282,0,481,3453752.0,3
283,12,41,217980.0,0
284,3,56,329845.0,0
285,90,12,53133.0,0
286,331,1,13005.0,2
287,5,425,2947066.0,3
288,48,21,172962.0,0
289,6,157,797159.0,1
290,456,1,5322.0,2
291,4,165,975691.0,1
292,0,30,179648.0,0
293,2,219,1909564.0,1
294,2,54,500875.0,0
295,6,226,1500932.0,1
296,1,52,617093.0,0
297,9,196,1086907.0,1
298,20,8,30351.0,0
299,3,195,1458720.0,1
300,31,14,96455.0,0
301,6,40,338107.0,0
302,2,165,874326.0,1
303,50,4,21078.0,0
304,7,17,156281.0,0
305,5,24,132914.0,0
306,1,177,1432065.0,1
307,4,25,166149.0,0
308,59,1,5449.0,0
309,43,4,21601.0,0
310,4,221,1235804.0,1
311,3,10,43412.0,0
312,13,26,182599.0,0
313,22,67,688819.0,0
314,9,22,176254.0,0
315,3,223,1698060.0,1
316,2,519,3754661.0,3
317,0,142,785022.0,1
318,1,193,978642.0,1
319,161,1,5382.0,0
320,0,145,1133438.0,1
321,13,38,244974.0,0
322,1,20,128975.0,0
323,382,1,12976.0,2
324,8,9,89128.0,0
325,13,51,274799.0,0
326,4,141,1299000.0,1
327,58,15,71132.0,0
328,37,50,304097.0,0
329,10,27,255253.0,0
330,165,1,13187.0,0
331,3,70,432707.0,0
332,28,13,77492.0,0
333,7,21,108388.0,0
334,7,34,160107.0,0
335,22,14,124057.0,0
336,0,11,82531.0,0
337,39,1,1745.0,0
338,4,51,289668.0,0
339,2,65,648077.0,0
340,143,1,5492.0,0
341,20,18,108709.0,0
342,4,11,77543.0,0
343,12,12,95114.0,0
344,9,64,504419.0,0
345,1,131,719177.0,1
346,0,68,516689.0,0
347,0,91,761380.0,0
348,8,263,1731059.0,1
349,10,9,52955.0,0
350,0,535,3898446.0,3
351,10,29,222311.0,0
352,1,66,383127.0,0
353,0,6,57814.0,0
354,12,54,302023.0,0
355,6,9,70508.0,0
356,6,51,403363.0,0
357,24,19,99437.0,0
358,1,181,1332634.0,1
359,5,8,52990.0,0
360,38,3,11827.0,0
361,2,54,389836.0,0
362,399,1,13133.0,2
363,0,161,1062586.0,1
364,0,23,187144.0,0
365,1,133,1234956.0,1
366,36,4,35963.0,0
367,23,9,49388.0,0
368,6,1,27480.0,0
369,10,57,539532.0,0
370,14,17,101149.0,0
371,6,61,637188.0,0
372,13,19,132410.0,0
373,278,1,5489.0,2
374,0,52,340432.0,0
375,22,4,11418.0,0
376,6,17,125428.0,0
377,2,477,4283170.0,3
378,34,28,187898.0,0
379,16,21,165183.0,0
380,16,6,69006.0,0
381,7,9,48720.0,0
382,10,13,131435.0,0
383,14,13,104555.0,0
384,0,78,473270.0,0
385,0,189,1328534.0,1
386,0,481,4081658.0,3
387,13,44,366049.0,0
388,10,10,56654.0,0
389,2,22,175241.0,0
390,3,58,272211.0,0
391,15,46,284771.0,0
392,6,257,1852560.0,1
393,1,216,1073878.0,1
394,6,93,443372.0,0
395,47,21,127815.0,0
396,20,17,118882.0,0
397,33,42,369955.0,0
398,302,1,13134.0,2
399,57,22,164769.0,0
400,500,1,1159.0,2
401,6,54,448007.0,0
402,9,115,494058.0,0
403,26,7,37242.0,0
404,2,60,328760.0,0
405,0,152,1119675.0,1
406,43,1,2053.0,0
407,8,54,502035.0,0
408,2,145,1176744.0,1
409,19,12,150587.0,0
410,184,1,27449.0,0
411,3,243,1674966.0,1
412,4,390,2836849.0,3
413,0,18,141434.0,0
414,3,48,247150.0,0
415,6,27,152947.0,0
416,216,1,12986.0,0
417,15,44,271700.0,0
418,23,16,163838.0,0
419,0,80,545868.0,0
420,19,22,165366.0,0
421,0,50,385897.0,0
422,7,53,270550.0,0
423,1,28,218729.0,0
424,523,1,5287.0,2
425,6,6,51486.0,0
426,6,7,29524.0,0
427,3,36,164638.0,0
428,43,13,113831.0,0
429,4,33,291257.0,0
430,13,57,351642.0,0
431,1,552,4054045.0,3
432,3,73,560737.0,0
433,115,1,5389.0,0
434,78,5,42431.0,0
435,6,18,143800.0,0
436,1,147,832442.0,1
437,12,24,170717.0,0
438,261,1,13185.0,2
439,2,144,1037229.0,1
440,25,64,340609.0,0
441,0,292,1576985.0,1
442,13,67,304314.0,0
443,0,473,4071804.0,3
444,8,34,281473.0,0
445,4,148,1023694.0,1
446,1,103,865764.0,1
447,6,65,470123.0,0
448,37,8,69396.0,0
449,6,59,328165.0,0
450,477,1,1849.0,2
451,0,5,65432.0,0
452,0,37,300950.0,0
453,4,36,243980.0,0
454,6,53,260774.0,0
455,1,171,1479928.0,1
456,0,204,1463230.0,1
457,516,1,13191.0,2
458,3,56,327664.0,0
459,13,4,33201.0,0
460,618,1,1016.0,2
461,7,3,12666.0,0
462,3,233,2131899.0,1
463,27,20,129110.0,0
464,40,67,407903.0,0
465,1,190,1429988.0,1
466,3,3,23262.0,0
467,66,22,158952.0,0
468,0,263,2439153.0,1
469,35,6,52046.0,0
470,430,1,2114.0,2
471,3,22,198881.0,0
472,24,12,73955.0,0
473,26,1,5318.0,0
474,7,60,619807.0,0
475,3,61,379083.0,0
476,2,512,3613843.0,3
477,422,1,887.0,2
478,38,61,469195.0,0
479,5,309,2443199.0,1
480,3,8,58148.0,0
481,3,143,1051710.0,1
482,10,64,586290.0,0
483,19,28,178764.0,0
484,0,213,1389482.0,1
485,5,17,67874.0,0
486,52,17,90334.0,0
487,2,10,81029.0,0
488,0,47,221030.0,0
489,2,66,505725.0,0
490,51,6,41283.0,0
491,12,7,44839.0,0
492,20,6,40388.0,0
493,8,155,1106843.0,1
494,470,1,2069.0,2
495,8,67,463713.0,0
496,6,8,46481.0,0
497,32,2,7469.0,0
498,6,6,27624.0,0
499,5,58,268610.0,0
500,3,11,107642.0,0
501,45,20,97910.0,0
502,2,52,440924.0,0
503,7,11,109556.0,0
504,330,1,5454.0,2
505,519,1,2053.0,2
506,0,173,1305905.0,1
507,39,8,42988.0,0
508,0,75,542054.0,0
509,5,50,360345.0,0
510,0,266,1987291.0,1
511,1,204,970207.0,1
512,2,95,483710.0,0
513,48,13,83009.0,0
514,506,1,1289.0,2
515,2,63,429909.0,0
516,173,1,5199.0,0
517,1,186,1366099.0,1
518,24,12,106532.0,0
519,16,33,223241.0,0
520,3,53,393328.0,0
521,5,33,199247.0,0
522,0,173,1547875.0,1
523,44,16,142460.0,0
524,289,1,13159.0,2
525,1,7,36891.0,0
526,3,3,56651.0,0
527,0,155,951610.0,1
528,498,1,1745.0,2
529,0,11,73728.0,0
530,5,461,3233881.0,3
531,3,45,417230.0,0
532,60,12,70183.0,0
533,0,53,351602.0,0
534,546,1,13009.0,2
535,0,169,976735.0,1
536,29,17,109741.0,0
537,13,57,223085.0,0
538,3,223,1721596.0,1
539,5,49,278105.0,0
540,146,22,103802.0,0
541,1,185,1780802.0,1
542,56,2,18460.0,0
543,6,19,167282.0,0
544,44,22,144789.0,0
545,46,1,13191.0,0
546,12,10,45489.0,0
547,3,31,214852.0,0
548,25,58,427809.0,0
549,511,1,2053.0,2
550,6,8,25570.0,0
551,2,23,279869.0,0
552,66,21,139311.0,0
553,5,11,33912.0,0
554,0,25,156992.0,0
555,2,12,57536.0,0
556,22,3,19672.0,0
557,0,70,578290.0,0
558,6,35,255139.0,0
559,0,181,1025617.0,1
560,16,20,151502.0,0
561,40,1,5264.0,0
562,6,51,376934.0,0
563,6,34,271265.0,0
564,0,593,3311361.0,3
565,417,1,5463.0,2
566,36,22,130344.0,0
567,462,1,13022.0,2
568,10,16,112560.0,0
569,512,1,5285.0,2
570,7,227,1601044.0,1
571,97,8,50184.0,0
572,0,148,1072712.0,1
573,4,175,1290862.0,1
574,3,58,368682.0,0
575,10,9,45185.0,0
576,3,61,564920.0,0
577,647,1,5376.0,2
578,389,1,1720.0,2
579,6,91,663157.0,0
580,0,141,1177099.0,1
581,37,12,98979.0,0
582,6,65,433319.0,0
583,1,60,373607.0,0
584,20,17,101107.0,0
585,0,88,674996.0,0
586,1,22,121395.0,0
587,3,63,466514.0,0
588,0,13,74665.0,0
589,13,1,5223.0,0
590,355,1,5286.0,2
591,2,234,1259578.0,1
592,7,27,214868.0,0
593,289,1,2033.0,2
594,32,9,67898.0,0
595,11,22,116880.0,0
596,4,40,183328.0,0
597,22,31,218300.0,0
598,0,207,1341306.0,1
599,9,8,65893.0,0
600,6,12,38968.0,0
601,0,36,197960.0,0
602,19,1,13024.0,0
603,0,110,848205.0,1
604,650,1,2033.0,2
605,211,1,5222.0,0
606,6,21,134883.0,0
607,1,62,381769.0,0
608,180,1,27315.0,0
609,5,35,261293.0,0
610,2,8,58454.0,0
611,37,23,170417.0,0
612,2,42,203335.0,0
613,0,14,106546.0,0
614,0,67,556922.0,0
615,6,40,244280.0,0
616,40,6,29853.0,0
617,25,22,166652.0,0
618,10,7,30264.0,0
619,4,436,2439728.0,3
620,0,34,239628.0,0
621,5,11,93476.0,0
622,13,11,93105.0,0
623,31,17,100842.0,0
624,547,1,1561.0,2
625,23,1,5366.0,0
626,7,15,82197.0,0
627,6,105,692151.0,0
628,4,164,1481340.0,1
629,1,29,225000.0,0
630,7,18,141321.0,0
631,13,60,358635.0,0
632,0,57,452800.0,0
633,5,39,234346.0,0
634,0,118,687021.0,0
635,13,1,27298.0,0
636,3,257,1396909.0,1
637,19,18,120437.0,0
638,1,41,227120.0,0
639,2,205,1370884.0,1
640,589,1,1745.0,2
641,0,58,368248.0,0
642,29,18,132556.0,0
643,17,59,489592.0,0
644,0,121,875168.0,1
645,6,233,1334300.0,1
646,3,16,93783.0,0
647,20,17,115334.0,0
648,23,37,289779.0,0
649,8,21,127250.0,0
650,138,1,27237.0,0
651,88,17,67639.0,0
652,6,11,47493.0,0
653,9,58,405391.0,0
654,14,16,110080.0,0
655,15,59,271885.0,0
656,53,5,23693.0,0
657,0,61,309591.0,0
658,7,45,303992.0,0
659,3,11,52068.0,0
660,6,55,418121.0,0
661,423,1,2040.0,2
662,189,1,5461.0,0
663,15,21,161486.0,0
664,8,42,243021.0,0
665,2,483,4033323.0,3
666,6,45,240784.0,0
667,3,43,231048.0,0
668,437,1,1571.0,2
669,2,12,58981.0,0
670,27,7,21438.0,0
671,8,41,236074.0,0
672,6,44,370753.0,0
673,4,173,982636.0,1
674,22,7,17679.0,0
675,4,489,2548138.0,3
676,2,53,397133.0,0
677,2,212,1442555.0,1
678,0,168,1128240.0,1
679,4,58,345819.0,0
680,1,57,372679.0,0
681,0,21,139560.0,0
682,10,20,137479.0,0
683,8,19,118789.0,0
684,628,1,5466.0,2
685,10,41,248317.0,0
686,8,32,157445.0,0
687,6,7,69742.0,0
688,17,62,445589.0,0
689,10,11,86568.0,0
690,4,196,1567285.0,1
691,9,16,98138.0,0
692,10,16,108273.0,0
693,3,21,208613.0,0
694,3,44,195194.0,0
695,6,208,1138130.0,1
696,3,131,1020919.0,1
697,7,17,159647.0,0
698,218,1,13022.0,0
699,134,11,69867.0,0
700,4,18,116234.0,0
701,2,29,176731.0,0
702,30,27,251974.0,0
703,0,447,3147809.0,3
704,2,199,1116646.0,1
705,0,185,1374349.0,1
706,48,16,115998.0,0
707,0,184,1611751.0,1
708,5,169,854049.0,1
709,1,594,3379145.0,3
710,13,11,78745.0,0
711,17,9,33211.0,0
712,458,1,5171.0,2
713,38,22,243801.0,0
714,127,1,13198.0,0
715,7,36,360566.0,0
716,3,56,408874.0,0
717,0,181,1114780.0,1
718,6,8,51300.0,0
719,664,1,2069.0,2
720,15,50,377040.0,0
721,11,60,456034.0,0
722,7,12,132532.0,0
723,0,134,763877.0,1
724,8,20,189050.0,0
725,3,252,1746474.0,1
726,3,45,305032.0,0
727,0,505,2939324.0,3
728,3,209,1379962.0,1
729,9,8,39438.0,0
730,1,223,1449100.0,1
731,8,1,2002.0,0
732,6,52,378729.0,0
733,6,7,67020.0,0
734,50,9,62825.0,0
735,0,26,234903.0,0
736,312,1,13176.0,2
737,640,1,5378.0,2
738,13,22,162147.0,0
739,0,184,1032726.0,1
740,17,40,319953.0,0
741,0,23,178112.0,0
742,0,32,283970.0,0
743,520,1,5486.0,2
744,3,84,573966.0,0
745,9,58,434814.0,0
746,0,245,1723107.0,1
747,25,1,5493.0,0
748,5,58,467679.0,0
749,6,12,65555.0,0
750,384,1,13124.0,2
751,104,18,105245.0,0
752,4,55,283926.0,0
753,30,2,6865.0,0
754,13,66,493150.0,0
755,255,1,5493.0,2
756,2,54,322249.0,0
757,12,63,381333.0,0
758,5,6,20446.0,0
759,8,47,352990.0,0
760,5,13,73525.0,0
761,5,19,133886.0,0
762,0,3,17195.0,0
763,0,194,1343448.0,1
764,13,51,377414.0,0
765,11,25,197216.0,0
766,1,247,1741533.0,1
767,3,42,284199.0,0
768,2,12,60309.0,0
769,0,7,49356.0,0
770,15,22,122269.0,0
771,0,102,751357.0,0
772,36,14,132902.0,0
773,1,216,1410257.0,1
774,22,5,53261.0,0
775,5,66,520469.0,0
776,2,43,267652.0,0
777,8,23,145340.0,0
778,17,60,440590.0,0
779,2,250,1586169.0,1
780,5,447,3224704.0,3
781,4,21,231083.0,0
782,20,10,47377.0,0
783,0,11,77639.0,0
784,130,1,12982.0,0
785,10,14,90278.0,0
786,352,1,5306.0,2
787,7,27,152429.0,0
788,15,5,18596.0,0
789,6,37,397540.0,0
790,6,50,327563.0,0
791,4,54,301525.0,0
792,38,7,60204.0,0
793,8,3,8906.0,0
794,2,134,972055.0,1
795,4,523,3891079.0,3
796,1,1,5441.0,0
797,287,1,5390.0,2
798,27,19,89617.0,0
799,0,519,3759131.0,3
800,0,660,4618672.0,3
801,5,116,929171.0,1
802,8,10,91726.0,0
803,6,48,269375.0,0
804,118,1,5273.0,0
805,6,222,1319552.0,1
806,1,209,1601948.0,1
807,4,13,98125.0,0
808,13,8,47120.0,0
809,344,1,1856.0,2
810,7,10,80883.0,0
811,582,1,1255.0,2
812,249,1,5234.0,2
813,24,4,33281.0,0
814,1,184,968656.0,1
815,4,24,223866.0,0
816,10,14,115573.0,0
817,83,20,186858.0,0
818,61,6,59771.0,0
819,1,165,990252.0,1
820,6,48,234066.0,0
821,6,2,10792.0,0
822,24,36,329060.0,0
823,71,4,11991.0,0
824,0,200,1130699.0,1
825,3,5,27950.0,0
826,6,106,529333.0,0
827,0,22,101955.0,0
828,0,172,1010349.0,1
829,1,374,2508565.0,3
830,639,1,1723.0,2
831,9,61,384380.0,0
832,1,29,266041.0,0
833,7,9,35636.0,0
834,609,1,12999.0,2
835,9,8,60089.0,0
836,3,55,240747.0,0
837,21,49,424604.0,0
838,19,37,309004.0,0
839,1,6,35039.0,0
840,6,4,29873.0,0
841,69,11,156113.0,0
842,11,21,155943.0,0
843,6,233,1642785.0,1
844,525,1,5469.0,2
845,3,6,36146.0,0
846,13,53,483983.0,0
847,13,21,95898.0,0
848,38,27,248549.0,0
849,2,206,1434270.0,1
850,0,73,514754.0,0
851,1,1,13189.0,0
852,16,42,296406.0,0
853,5,47,330050.0,0
854,1,7,42294.0,0
855,8,28,252205.0,0
856,0,241,1830160.0,1
857,0,378,2637326.0,3
858,8,21,129516.0,0
859,3,93,588674.0,0
860,11,21,150556.0,0
861,5,21,203515.0,0
862,5,115,670213.0,0
863,1,151,1197880.0,1
864,5,19,113817.0,0
865,490,1,5198.0,2
866,0,51,333940.0,0
867,5,8,73759.0,0
868,3,46,267819.0,0
869,643,1,12997.0,2
870,12,28,241546.0,0
871,0,82,526444.0,0
872,12,10,66077.0,0
873,16,37,361498.0,0
874,0,102,736018.0,0
875,414,1,13131.0,2
876,270,1,27235.0,2
877,11,23,181515.0,0
878,6,133,1271232.0,1
879,0,525,3746928.0,3
880,3,67,316820.0,0
881,643,1,5309.0,2
882,1,175,1060452.0,1
883,0,19,102496.0,0
884,8,30,182592.0,0
885,6,24,189430.0,0
886,668,1,1799.0,2
887,7,8,56972.0,0
888,19,12,115688.0,0
889,10,232,1691170.0,1
890,4,11,56675.0,0
891,52,3,16215.0,0
892,0,7,71962.0,0
893,1,266,1498553.0,1
894,3,58,437449.0,0
895,7,23,154781.0,0
896,0,609,5242937.0,3
897,15,4,20478.0,0
898,35,40,231522.0,0
899,17,19,99384.0,0
900,0,389,2833130.0,3
901,1,30,194477.0,0
902,3,261,1470607.0,1
903,0,246,1300130.0,1
904,589,1,5386.0,2
905,11,52,364668.0,0
906,35,20,157727.0,0
907,0,55,296508.0,0
908,0,43,257529.0,0
909,0,3,11290.0,0
910,12,20,92135.0,0
911,110,1,745.0,0
912,40,12,110658.0,0
913,10,54,282296.0,0
914,577,1,5361.0,2
915,2,18,116197.0,0
916,1,12,50717.0,0
917,2,16,99627.0,0
918,0,189,1596977.0,1
919,6,14,76485.0,0
920,290,1,12972.0,2
921,23,16,116417.0,0
922,111,11,39842.0,0
923,2,87,636913.0,0
924,2,137,1029061.0,1
925,10,67,446123.0,0
926,21,34,149469.0,0
927,0,127,954892.0,1
928,5,67,369785.0,0
929,10,59,401064.0,0
930,0,146,796324.0,1
931,4,192,1373569.0,1
932,237,1,544.0,0
933,0,203,1791759.0,1
934,9,19,99413.0,0
935,9,43,305313.0,0
936,34,9,59785.0,0
937,2,142,978631.0,1
938,0,34,248595.0,0
939,8,61,536331.0,0
940,4,178,1306986.0,1
941,0,24,243889.0,0
942,8,16,212548.0,0
943,0,107,739859.0,0
944,177,1,27275.0,0
945,6,207,1199805.0,1
946,10,60,454229.0,0
947,18,62,536187.0,0
948,4,144,1087819.0,1
949,337,1,2069.0,2
950,17,18,149585.0,0
951,20,52,412894.0,0
952,3,158,852366.0,1
953,0,52,277836.0,0
954,5,267,1361030.0,1
955,5,43,297585.0,0
956,0,143,1017925.0,1
957,503,1,1981.0,2
958,9,226,1611222.0,1
959,1,143,921445.0,1
960,3,5,23439.0,0
961,4,357,2725923.0,3
962,3,52,307955.0,0
963,4,36,288596.0,0
964,2,33,318786.0,0
965,50,1,13021.0,0
966,178,1,2033.0,0
967,1,211,1485531.0,1
968,3,172,1300208.0,1
969,1,19,157406.0,0
970,1,14,121127.0,0
971,6,175,994129.0,1
972,2,33,241683.0,0
973,3,46,289411.0,0
974,64,14,139057.0,0
975,2,31,203327.0,0
976,8,45,372804.0,0
977,3,50,319412.0,0
978,1,53,368735.0,0
979,0,15,130149.0,0
980,354,1,1305.0,2
981,478,1,1730.0,2
982,0,48,368198.0,0
983,273,1,1003.0,2
984,1,381,2832513.0,3
985,45,4,9465.0,0
986,3,63,418597.0,0
987,0,32,237055.0,0
988,18,12,75263.0,0
989,13,12,57412.0,0
990,13,28,207385.0,0
991,13,4,21518.0,0
992,11,31,146158.0,0
993,0,537,4564555.0,3
994,25,11,88772.0,0
995,3,224,1352138.0,1
996,3,195,986636.0,1
997,3,107,723365.0,0
998,2,51,240034.0,0
999,12,20,74458.0,0
1000,0,647,4534163.0,3
1001,6,252,2176617.0,1
1002,516,1,3635.0,2
1003,647,1,5314.0,2
1004,6,51,282515.0,0
1005,10,46,354442.0,0
1006,2,202,1116117.0,1
1007,8,6,28798.0,0
1008,19,3,23980.0,0
1009,4,159,1004126.0,1
1010,69,22,156752.0,0
1011,33,9,46636.0,0
1012,38,10,93909.0,0
1013,33,21,126605.0,0
1014,111,1,5441.0,0
1015,6,50,330737.0,0
1016,42,14,135108.0,0
1017,1,166,866022.0,1
1018,0,64,381618.0,0
1019,10,48,341955.0,0
1020,13,1,5123.0,0
1021,6,27,168529.0,0
1022,1,55,321966.0,0
1023,3,21,220997.0,0
1024,0,182,1304524.0,1
1025,2,37,186522.0,0
1026,7,164,1161519.0,1
1027,23,42,217175.0,0
1028,10,60,427292.0,0
1029,0,55,441525.0,0
1030,3,141,1212370.0,1
1031,12,65,563609.0,0
1032,21,10,66163.0,0
1033,10,31,220736.0,0
1034,123,1,27414.0,0
1035,2,49,342737.0,0
1036,1,93,798817.0,0
1037,45,21,131416.0,0
1038,14,48,212597.0,0
1039,10,67,542384.0,0
1040,24,11,90773.0,0
1041,154,1,5286.0,0
1042,3,15,83485.0,0
1043,11,22,167408.0,0
1044,5,45,234395.0,0
1045,0,44,336587.0,0
1046,6,14,109666.0,0
1047,5,251,1693328.0,1
1048,83,1,13169.0,0
1049,0,576,3988331.0,3
1050,2,148,1166193.0,1
1051,462,1,2053.0,2
1052,2,171,1199040.0,1
1053,80,49,270004.0,0
1054,13,23,216450.0,0
1055,45,8,61084.0,0
